                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                  %%@%%%@%%%@%%%@%%                                             
                                                                               %%%%%%%%%%%%%%%%%                %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                             
                                                               %%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%                                 @%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@                             
                                                               %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                             
                                                               %@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@                                 %%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%                             
                                              %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                             
                              %%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@                 %%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%                             
                              %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                             
             %@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%            
             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%            
             %%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%            
             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%            
             %@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%            
             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%            
             %%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%            
             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%            
             %@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%            
             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%            
             %%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%            
             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%            
             %@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%            
             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%            
             %%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%            
             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%            
             %@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%            
             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%            
             %%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%            
             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%            
             %@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%            
             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%            
             %%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%            
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
